timestamp,price
2023-10-27T22:27:00,4067.26
2023-10-27T22:28:00,4066.25
2023-10-27T22:29:00,4067.59
2023-10-27T22:30:00,4067.36
2023-10-27T22:31:00,4066.39
2023-10-27T22:32:00,4065.32
2023-10-27T22:33:00,4065.51
2023-10-27T22:34:00,4066.62
2023-10-27T22:35:00,4065.68
2023-10-27T22:36:00,4065.00
2023-10-27T22:37:00,4065.75
2023-10-27T22:38:00,4066.03
2023-10-27T22:39:00,4064.93
2023-10-27T22:40:00,4063.92
2023-10-27T22:41:00,4063.79
2023-10-27T22:42:00,4065.38
2023-10-27T22:43:00,4064.94
2023-10-27T22:44:00,4063.72
2023-10-27T22:45:00,4064.29
2023-10-27T22:46:00,4064.47
2023-10-27T22:47:00,4064.35
2023-10-27T22:48:00,4063.24
2023-10-27T22:49:00,4063.15
2023-10-27T22:50:00,4062.43
2023-10-27T22:51:00,4062.29
2023-10-27T22:52:00,4062.12
2023-10-27T22:53:00,4062.86
2023-10-27T22:54:00,4061.92
2023-10-27T22:55:00,4063.14
2023-10-27T22:56:00,4062.64
2023-10-27T22:57:00,4061.74
2023-10-27T22:58:00,4061.13
2023-10-27T22:59:00,4061.75
2023-10-27T23:00:00,4060.64
2023-10-27T23:01:00,4062.01
2023-10-27T23:02:00,4061.56
2023-10-27T23:03:00,4061.61
2023-10-27T23:04:00,4061.44
2023-10-27T23:05:00,4060.44
2023-10-27T23:06:00,4059.83
2023-10-27T23:07:00,4060.70
2023-10-27T23:08:00,4060.58
2023-10-27T23:09:00,4061.14
2023-10-27T23:10:00,4059.50
2023-10-27T23:11:00,4060.35
2023-10-27T23:12:00,4060.68
2023-10-27T23:13:00,4058.83
2023-10-27T23:14:00,4059.50
2023-10-27T23:15:00,4059.31
2023-10-27T23:16:00,4058.70
2023-10-27T23:17:00,4059.37
2023-10-27T23:18:00,4058.97
2023-10-27T23:19:00,4058.31
2023-10-27T23:20:00,4058.00
2023-10-27T23:21:00,4057.96
2023-10-27T23:22:00,4059.02
2023-10-27T23:23:00,4057.67
2023-10-27T23:24:00,4058.44
2023-10-27T23:25:00,4058.25
2023-10-27T23:26:00,4057.74
2023-10-27T23:27:00,4058.65
2023-10-27T23:28:00,4057.20
2023-10-27T23:29:00,4058.19
2023-10-27T23:30:00,4057.71
2023-10-27T23:31:00,4057.55
2023-10-27T23:32:00,4057.41
2023-10-27T23:33:00,4058.05
2023-10-27T23:34:00,4058.27
2023-10-27T23:35:00,4058.45
2023-10-27T23:36:00,4057.61
2023-10-27T23:37:00,4057.81
2023-10-27T23:38:00,4058.17
2023-10-27T23:39:00,4057.75
2023-10-27T23:40:00,4057.66
2023-10-27T23:41:00,4057.34
2023-10-27T23:42:00,4057.34
2023-10-27T23:43:00,4057.13
2023-10-27T23:44:00,4058.06
2023-10-27T23:45:00,4057.17
2023-10-27T23:46:00,4057.47
2023-10-27T23:47:00,4057.91
2023-10-27T23:48:00,4057.44
2023-10-27T23:49:00,4057.75
2023-10-27T23:50:00,4056.86
2023-10-27T23:51:00,4058.18
2023-10-27T23:52:00,4058.11
2023-10-27T23:53:00,4056.35
2023-10-27T23:54:00,4056.51
2023-10-27T23:55:00,4056.65
2023-10-27T23:56:00,4057.38
2023-10-27T23:57:00,4056.70
2023-10-27T23:58:00,4057.33
2023-10-27T23:59:00,4058.20
2023-10-28T00:00:00,4057.28
2023-10-28T00:01:00,4057.96
2023-10-28T00:02:00,4057.63
2023-10-28T00:03:00,4057.68
2023-10-28T00:04:00,4057.74
2023-10-28T00:05:00,4057.65
2023-10-28T00:06:00,4058.50
2023-10-28T00:07:00,4057.29
2023-10-28T00:08:00,4057.40
2023-10-28T00:09:00,4057.62
2023-10-28T00:10:00,4058.49
2023-10-28T00:11:00,4058.08
2023-10-28T00:12:00,4058.33
2023-10-28T00:13:00,4057.98
2023-10-28T00:14:00,4058.69
2023-10-28T00:15:00,4058.93
2023-10-28T00:16:00,4059.60
2023-10-28T00:17:00,4057.88
2023-10-28T00:18:00,4058.22
2023-10-28T00:19:00,4059.64
2023-10-28T00:20:00,4059.86
2023-10-28T00:21:00,4059.44
2023-10-28T00:22:00,4058.99
2023-10-28T00:23:00,4060.03
2023-10-28T00:24:00,4058.74
2023-10-28T00:25:00,4058.94
2023-10-28T00:26:00,4060.23
2023-10-28T00:27:00,4060.29
2023-10-28T00:28:00,4060.82
2023-10-28T00:29:00,4060.34
2023-10-28T00:30:00,4060.76
2023-10-28T00:31:00,4061.17
2023-10-28T00:32:00,4060.31
2023-10-28T00:33:00,4061.86
2023-10-28T00:34:00,4061.38
2023-10-28T00:35:00,4061.71
2023-10-28T00:36:00,4061.03
2023-10-28T00:37:00,4061.45
2023-10-28T00:38:00,4062.73
2023-10-28T00:39:00,4061.61
2023-10-28T00:40:00,4062.13
2023-10-28T00:41:00,4062.64
2023-10-28T00:42:00,4061.91
2023-10-28T00:43:00,4062.19
2023-10-28T00:44:00,4061.94
2023-10-28T00:45:00,4063.83
2023-10-28T00:46:00,4062.88
2023-10-28T00:47:00,4063.25
2023-10-28T00:48:00,4064.56
2023-10-28T00:49:00,4063.90
2023-10-28T00:50:00,4064.73
2023-10-28T00:51:00,4063.93
2023-10-28T00:52:00,4064.83
2023-10-28T00:53:00,4065.53
2023-10-28T00:54:00,4064.36
2023-10-28T00:55:00,4065.37
2023-10-28T00:56:00,4066.20
2023-10-28T00:57:00,4065.18
2023-10-28T00:58:00,4066.33
2023-10-28T00:59:00,4065.98
2023-10-28T01:00:00,4066.46
2023-10-28T01:01:00,4066.53
2023-10-28T01:02:00,4067.35
2023-10-28T01:03:00,4067.33
2023-10-28T01:04:00,4067.56
2023-10-28T01:05:00,4067.49
2023-10-28T01:06:00,4067.88
2023-10-28T01:07:00,4066.66
2023-10-28T01:08:00,4067.45
2023-10-28T01:09:00,4068.03
2023-10-28T01:10:00,4068.29
2023-10-28T01:11:00,4068.49
2023-10-28T01:12:00,4067.89
2023-10-28T01:13:00,4069.85
2023-10-28T01:14:00,4069.15
2023-10-28T01:15:00,4068.98
2023-10-28T01:16:00,4069.47
2023-10-28T01:17:00,4070.60
2023-10-28T01:18:00,4070.66
2023-10-28T01:19:00,4070.26
2023-10-28T01:20:00,4070.95
2023-10-28T01:21:00,4070.07
2023-10-28T01:22:00,4071.83
2023-10-28T01:23:00,4071.21
2023-10-28T01:24:00,4071.87
2023-10-28T01:25:00,4072.44
2023-10-28T01:26:00,4072.45
2023-10-28T01:27:00,4072.81
2023-10-28T01:28:00,4071.97
2023-10-28T01:29:00,4072.24
2023-10-28T01:30:00,4071.76
2023-10-28T01:31:00,4072.59
2023-10-28T01:32:00,4073.75
2023-10-28T01:33:00,4072.92
2023-10-28T01:34:00,4074.32
2023-10-28T01:35:00,4073.46
2023-10-28T01:36:00,4073.19
2023-10-28T01:37:00,4074.85
2023-10-28T01:38:00,4073.67
2023-10-28T01:39:00,4074.33
2023-10-28T01:40:00,4075.07
2023-10-28T01:41:00,4074.58
2023-10-28T01:42:00,4075.82
2023-10-28T01:43:00,4074.67
2023-10-28T01:44:00,4074.40
2023-10-28T01:45:00,4075.19
2023-10-28T01:46:00,4075.68
2023-10-28T01:47:00,4076.02
2023-10-28T01:48:00,4076.49
2023-10-28T01:49:00,4075.33
2023-10-28T01:50:00,4075.57
2023-10-28T01:51:00,4076.60
2023-10-28T01:52:00,4076.10
2023-10-28T01:53:00,4077.70
2023-10-28T01:54:00,4076.51
2023-10-28T01:55:00,4077.55
2023-10-28T01:56:00,4076.46
2023-10-28T01:57:00,4076.72
2023-10-28T01:58:00,4078.31
2023-10-28T01:59:00,4078.26
2023-10-28T02:00:00,4077.48
2023-10-28T02:01:00,4078.52
2023-10-28T02:02:00,4078.12
2023-10-28T02:03:00,4078.99
2023-10-28T02:04:00,4079.23
2023-10-28T02:05:00,4078.69
2023-10-28T02:06:00,4078.52
2023-10-28T02:07:00,4079.05
2023-10-28T02:08:00,4078.02
2023-10-28T02:09:00,4078.29
